iter,size,time
0,1000000,0.550305
0,2000000,1.103827
0,3000000,1.675884
0,4000000,2.267784
0,5000000,2.882977
0,6000000,3.481600
0,7000000,4.115559
0,8000000,4.548565
0,9000000,5.147572
0,10000000,5.829389
1,1000000,0.542288
1,2000000,1.090194
1,3000000,1.640415
1,4000000,2.197584
1,5000000,2.749068
1,6000000,3.310742
1,7000000,3.918466
1,8000000,4.631843
1,9000000,5.103735
1,10000000,5.715336
2,1000000,0.542107
2,2000000,1.077057
2,3000000,1.629056
2,4000000,2.175565
2,5000000,2.737860
2,6000000,3.273872
2,7000000,3.885911
2,8000000,4.692062
2,9000000,5.337552
2,10000000,5.848184
3,1000000,0.546159
3,2000000,1.068577
3,3000000,1.691103
3,4000000,2.285883
3,5000000,2.879761
3,6000000,3.517384
3,7000000,4.158400
3,8000000,4.371224
3,9000000,5.088222
3,10000000,5.872467
4,1000000,0.548838
4,2000000,1.099223
4,3000000,1.654993
4,4000000,2.217717
4,5000000,2.754540
4,6000000,3.315436
4,7000000,3.928949
4,8000000,4.514681
4,9000000,5.125207
4,10000000,5.731932
tam: 66666 - index 1000000tam: 66666 - index: 1000000 - upper: 66666 - range: 66666 - lower: 66666
tam: 66666 - index 933334tam: 66666 - index: 933334 - upper: 133333 - range: 66667 - lower: 133333
tam: 66666 - index 866668tam: 66666 - index: 866668 - upper: 200000 - range: 66667 - lower: 200000
tam: 66666 - index 800002tam: 66666 - index: 800002 - upper: 266666 - range: 66666 - lower: 266666
tam: 66666 - index 733336tam: 66666 - index: 733336 - upper: 333333 - range: 66667 - lower: 333333
tam: 66666 - index 666670tam: 66666 - index: 666670 - upper: 400000 - range: 66667 - lower: 400000
tam: 66666 - index 600004tam: 66666 - index: 600004 - upper: 466666 - range: 66666 - lower: 466666
tam: 66666 - index 533338tam: 66666 - index: 533338 - upper: 533333 - range: 66667 - lower: 533333
tam: 66666 - index 466672tam: 66666 - index: 466672 - upper: 600000 - range: 66667 - lower: 600000
tam: 66666 - index 400006tam: 66666 - index: 400006 - upper: 666666 - range: 66666 - lower: 666666
tam: 66666 - index 333340tam: 66666 - index: 333340 - upper: 733333 - range: 66667 - lower: 733333
tam: 66666 - index 266674tam: 66666 - index: 266674 - upper: 800000 - range: 66667 - lower: 800000
tam: 66666 - index 200008tam: 66666 - index: 200008 - upper: 866666 - range: 66666 - lower: 866666
tam: 66666 - index 133342tam: 66666 - index: 133342 - upper: 933333 - range: 66667 - lower: 933333
tam: 66666 - index 66676tam: 66666 - index: 66676 - upper: 1000000 - range: 66667 - lower: 1000000
4,1000000,0.549616
tam: 133333 - index 2000000tam: 133333 - index: 2000000 - upper: 133333 - range: 133333 - lower: 133333
tam: 133333 - index 1866667tam: 133333 - index: 1866667 - upper: 266666 - range: 133333 - lower: 266666
tam: 133333 - index 1733334tam: 133333 - index: 1733334 - upper: 400000 - range: 133334 - lower: 400000
tam: 133333 - index 1600001tam: 133333 - index: 1600001 - upper: 533333 - range: 133333 - lower: 533333
tam: 133333 - index 1466668tam: 133333 - index: 1466668 - upper: 666666 - range: 133333 - lower: 666666
tam: 133333 - index 1333335tam: 133333 - index: 1333335 - upper: 800000 - range: 133334 - lower: 800000
tam: 133333 - index 1200002tam: 133333 - index: 1200002 - upper: 933333 - range: 133333 - lower: 933333
tam: 133333 - index 1066669tam: 133333 - index: 1066669 - upper: 1066666 - range: 133333 - lower: 1066666
tam: 133333 - index 933336tam: 133333 - index: 933336 - upper: 1200000 - range: 133334 - lower: 1200000
tam: 133333 - index 800003tam: 133333 - index: 800003 - upper: 1333333 - range: 133333 - lower: 1333333
tam: 133333 - index 666670tam: 133333 - index: 666670 - upper: 1466666 - range: 133333 - lower: 1466666
tam: 133333 - index 533337tam: 133333 - index: 533337 - upper: 1600000 - range: 133334 - lower: 1600000
tam: 133333 - index 400004tam: 133333 - index: 400004 - upper: 1733333 - range: 133333 - lower: 1733333
tam: 133333 - index 266671tam: 133333 - index: 266671 - upper: 1866666 - range: 133333 - lower: 1866666
tam: 133333 - index 133338tam: 133333 - index: 133338 - upper: 2000000 - range: 133334 - lower: 2000000
4,2000000,1.098524
tam: 200000 - index 3000000tam: 200000 - index: 3000000 - upper: 200000 - range: 200000 - lower: 200000
tam: 200000 - index 2800000tam: 200000 - index: 2800000 - upper: 400000 - range: 200000 - lower: 400000
tam: 200000 - index 2600000tam: 200000 - index: 2600000 - upper: 600000 - range: 200000 - lower: 600000
tam: 200000 - index 2400000tam: 200000 - index: 2400000 - upper: 800000 - range: 200000 - lower: 800000
tam: 200000 - index 2200000tam: 200000 - index: 2200000 - upper: 1000000 - range: 200000 - lower: 1000000
tam: 200000 - index 2000000tam: 200000 - index: 2000000 - upper: 1200000 - range: 200000 - lower: 1200000
tam: 200000 - index 1800000tam: 200000 - index: 1800000 - upper: 1400000 - range: 200000 - lower: 1400000
tam: 200000 - index 1600000tam: 200000 - index: 1600000 - upper: 1600000 - range: 200000 - lower: 1600000
tam: 200000 - index 1400000tam: 200000 - index: 1400000 - upper: 1800000 - range: 200000 - lower: 1800000
tam: 200000 - index 1200000tam: 200000 - index: 1200000 - upper: 2000000 - range: 200000 - lower: 2000000
tam: 200000 - index 1000000tam: 200000 - index: 1000000 - upper: 2200000 - range: 200000 - lower: 2200000
tam: 200000 - index 800000tam: 200000 - index: 800000 - upper: 2400000 - range: 200000 - lower: 2400000
tam: 200000 - index 600000tam: 200000 - index: 600000 - upper: 2600000 - range: 200000 - lower: 2600000
tam: 200000 - index 400000tam: 200000 - index: 400000 - upper: 2800000 - range: 200000 - lower: 2800000
tam: 200000 - index 200000tam: 200000 - index: 200000 - upper: 3000000 - range: 200000 - lower: 3000000
4,3000000,1.670612
tam: 266666 - index 4000000tam: 266666 - index: 4000000 - upper: 266666 - range: 266666 - lower: 266666
tam: 266666 - index 3733334tam: 266666 - index: 3733334 - upper: 533333 - range: 266667 - lower: 533333
tam: 266666 - index 3466668tam: 266666 - index: 3466668 - upper: 800000 - range: 266667 - lower: 800000
tam: 266666 - index 3200002tam: 266666 - index: 3200002 - upper: 1066666 - range: 266666 - lower: 1066666
tam: 266666 - index 2933336tam: 266666 - index: 2933336 - upper: 1333333 - range: 266667 - lower: 1333333
tam: 266666 - index 2666670tam: 266666 - index: 2666670 - upper: 1600000 - range: 266667 - lower: 1600000
tam: 266666 - index 2400004tam: 266666 - index: 2400004 - upper: 1866666 - range: 266666 - lower: 1866666
tam: 266666 - index 2133338tam: 266666 - index: 2133338 - upper: 2133333 - range: 266667 - lower: 2133333
tam: 266666 - index 1866672tam: 266666 - index: 1866672 - upper: 2400000 - range: 266667 - lower: 2400000
tam: 266666 - index 1600006tam: 266666 - index: 1600006 - upper: 2666666 - range: 266666 - lower: 2666666
tam: 266666 - index 1333340tam: 266666 - index: 1333340 - upper: 2933333 - range: 266667 - lower: 2933333
tam: 266666 - index 1066674tam: 266666 - index: 1066674 - upper: 3200000 - range: 266667 - lower: 3200000
tam: 266666 - index 800008tam: 266666 - index: 800008 - upper: 3466666 - range: 266666 - lower: 3466666
tam: 266666 - index 533342tam: 266666 - index: 533342 - upper: 3733333 - range: 266667 - lower: 3733333
tam: 266666 - index 266676tam: 266666 - index: 266676 - upper: 4000000 - range: 266667 - lower: 4000000
4,4000000,2.252628
tam: 333333 - index 5000000tam: 333333 - index: 5000000 - upper: 333333 - range: 333333 - lower: 333333
tam: 333333 - index 4666667tam: 333333 - index: 4666667 - upper: 666666 - range: 333333 - lower: 666666
tam: 333333 - index 4333334tam: 333333 - index: 4333334 - upper: 1000000 - range: 333334 - lower: 1000000
tam: 333333 - index 4000001tam: 333333 - index: 4000001 - upper: 1333333 - range: 333333 - lower: 1333333
tam: 333333 - index 3666668tam: 333333 - index: 3666668 - upper: 1666666 - range: 333333 - lower: 1666666
tam: 333333 - index 3333335tam: 333333 - index: 3333335 - upper: 2000000 - range: 333334 - lower: 2000000
tam: 333333 - index 3000002tam: 333333 - index: 3000002 - upper: 2333333 - range: 333333 - lower: 2333333
tam: 333333 - index 2666669tam: 333333 - index: 2666669 - upper: 2666666 - range: 333333 - lower: 2666666
tam: 333333 - index 2333336tam: 333333 - index: 2333336 - upper: 3000000 - range: 333334 - lower: 3000000
tam: 333333 - index 2000003tam: 333333 - index: 2000003 - upper: 3333333 - range: 333333 - lower: 3333333
tam: 333333 - index 1666670tam: 333333 - index: 1666670 - upper: 3666666 - range: 333333 - lower: 3666666
tam: 333333 - index 1333337tam: 333333 - index: 1333337 - upper: 4000000 - range: 333334 - lower: 4000000
tam: 333333 - index 1000004tam: 333333 - index: 1000004 - upper: 4333333 - range: 333333 - lower: 4333333
tam: 333333 - index 666671tam: 333333 - index: 666671 - upper: 4666666 - range: 333333 - lower: 4666666
tam: 333333 - index 333338tam: 333333 - index: 333338 - upper: 5000000 - range: 333334 - lower: 5000000
4,5000000,2.840691
tam: 400000 - index 6000000tam: 400000 - index: 6000000 - upper: 400000 - range: 400000 - lower: 400000
tam: 400000 - index 5600000tam: 400000 - index: 5600000 - upper: 800000 - range: 400000 - lower: 800000
tam: 400000 - index 5200000tam: 400000 - index: 5200000 - upper: 1200000 - range: 400000 - lower: 1200000
tam: 400000 - index 4800000tam: 400000 - index: 4800000 - upper: 1600000 - range: 400000 - lower: 1600000
